X,Y,name
21.4358015,41.9761668,Hotel Imperial
21.4362154,41.9762321,Sun Hotel
21.4295391,41.9930093,Hotel Elsa
21.4303313,41.995617,Square
21.4079869,42.0153336,Вергина
21.4115678,42.0424822,New Star
21.4215251,41.9816082,Хотел Скала
21.4201316,41.9870966,Тасино Чешмиче
21.4150646,42.0004589,Skopje Home Apartment
21.4160939,42.0051439,Скопје
21.4329531,41.9948912,Hotel City Central International
21.4315713,41.9952955,Пелистер
21.4380987,41.9994486,Hotel De KOKA
21.4380625,42.0009974,Hotel Aen
21.438941,42.0022531,Клан
21.4249793,41.9801123,Хотел Турена
21.4262323,41.9843835,Александар
21.4244806,42.0037446,Канет
20.8804512,42.0136748,Попова Шапка
20.8838456,42.0132556,Хотел Тетекс
20.8800993,42.0151415,Славија
20.8851344,42.0125866,Snow Patrol
21.0276195,41.9939913,Петрол Компани
21.3924091,41.9984102,ОК Хотел
20.7845353,41.1192679,Мизо
21.440168,42.0020489,Султан
21.4401529,42.0021398,Голд
21.445242,42.0117796,Alba Hotel
21.4045298,42.0310065,Луксор
21.5550545,41.3325976,Салида
21.4871868,42.0073634,Hunter’s Lodge “Kamnik”
21.440152,41.980192,Hotel Orange Inn
21.441776,41.9945457,Hotel Kej
22.180971,42.0778114,Hotel Kratis
21.3755273,42.0055458,Hotel Mramor
22.3350529,42.2032723,Turist
21.454931,41.9899385,hotel porta
21.6997303,42.0775831,Хотел Милано
21.7224017,42.135611,Apartman
21.7301573,42.1534515,Сателит
22.3530578,42.0367674,Осоговски Бисер
21.4198508,41.9899482,Хотел 7
21.4199449,41.9926997,Queen’s Hotel
21.416879,41.9986179,Hotel Elite Plaza
21.4068121,41.9941717,Hotel Kapistec
21.407239,41.9940541,Hotel Pine
21.4157891,41.9968442,Влахо
22.1759186,42.0011146,Црешово Топче
22.8587642,41.700628,Хотел Манастир
22.8867882,41.761921,Хотел Гогов
21.2991809,41.9503368,Кањон Матка
21.3743518,41.9771948,Апартмани Пантелејмон
21.4087904,41.9766582,Хотел Водно
22.6517229,41.4128709,Хотел Сириус
22.6379842,41.4368467,Хотел Централ
22.6418073,41.4396276,Hotel Tiveriopol
22.6431437,41.436015,Хотел Илинден
20.9115723,41.7943804,Elita
20.911561,41.7944152,Hotel Elita
20.9106476,41.7961877,hotel
21.4427131,41.8103057,Вила Принц
21.446928,41.8096384,Вила Принц
20.9184138,41.5211794,House of art
20.7061975,41.1716121,Hotel EUROTEL
20.710435,41.169856,Vila ENHALON
20.7095372,41.1703339,Villa Rosa
21.0134146,41.0896892,Китка
20.6481197,41.5924377,Хотел НЕДА - Галичник
20.7352972,41.6486816,Стопанска Банка
20.7365028,41.6487053,Lodge Hotel
20.7356405,41.6497078,Бистра
20.7372366,41.6493265,Кампари
20.7390308,41.6499002,Макпетрол
20.5772167,41.5323961,Хотел Косоврасти
20.6246531,41.5898039,Хотел Туто
20.7990804,41.0900379,Hotel Park
20.8073612,41.1074146,Villa Denarius
20.8046742,41.1099144,Сити Палас
20.8058802,41.1089237,Tino
20.8081499,41.1073783,Hotel Villa Jordan
20.8155995,41.1066225,Hotel International
20.8059275,41.1120923,De Lux Apartments Ohrid
20.8088839,41.1170005,Hostel Veronika
22.1008382,41.4950992,Park
20.9445463,41.9230708,Нептун Петрол
22.0103655,41.4397684,UniPalas
21.9977886,41.4415393,Уни Палас 2
22.0082491,41.4440951,Feni
21.830927,41.6849594,Македонија
21.5501596,41.4586797,Doma
21.6199181,41.9390026,Mirror
21.0846302,40.9299992,Hotel MVR
21.3312283,41.0256315,Hotel Teatar
21.3372648,41.0276578,Tokin House
22.3948926,41.9045055,Национал
22.4119196,41.9186826,Ледер
22.7381829,41.913516,Одмаралиште Голак
20.7942088,41.1114429,"Apartments by the Lake
20.797118,41.112396,Apartmani Marija
20.7974286,41.1119443,Villa St.Nicholas
20.7978445,41.1125227,Costa House
20.7982936,41.1125176,Villa Harmony
20.798076,41.112593,Villa De Lago
20.7986873,41.1122571,Aleksandrija
20.7988026,41.1124995,Villa Square Ohrid
20.7985193,41.11257,Villa Tabana
20.8016881,41.1121098,Ривиера
20.7997644,41.1181085,Montenegrin Inn
